I2C_SCL,GPIO4
I2C_SDA,GPIO5
SPI_SS,GPIO10
SPI_MOSI,GPIO7
SPI_SCK,GPIO6
SPI_MISO,GPIO2
UART0_TX,GPIO21
UART0_RX,GPIO20
TOUCH_I2C_SCL,GPIO5
TOUCH_I2C_SDA,GPIO4
TOUCH_INT,GPIO0
TOUCH_RESET,GPIO1
TFT_CS,GPIO10
TFT_DC,GPIO2
TFT_BACKLIGHT,GPIO3
USER_IO_GARAGEDOOR,GPIO8
